version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 337 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass javax/servlet/GenericFilter
# instanceKlass java/util/Comparator$$Lambda+0x0000026f8115d7f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81190800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81190400
# instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x0000026f8118dd00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81190000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass javax/websocket/SendHandler
instanceKlass java/util/function/ToLongFunction
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass javax/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass javax/websocket/CloseReason
instanceKlass javax/servlet/Filter
instanceKlass javax/websocket/Session
instanceKlass javax/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass javax/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass javax/websocket/HandshakeResponse
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass javax/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass javax/websocket/server/ServerContainer
instanceKlass javax/websocket/WebSocketContainer
instanceKlass org/apache/jasper/compiler/TldCache
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/jasper/servlet/TldScanner$TldScannerCallback
instanceKlass org/apache/jasper/compiler/JarScannerFactory
instanceKlass org/apache/tomcat/util/descriptor/tld/TagFileXml
instanceKlass javax/servlet/jsp/tagext/TagAttributeInfo
instanceKlass org/apache/tomcat/util/descriptor/tld/TldRuleSet$Attribute
instanceKlass javax/servlet/jsp/tagext/TagVariableInfo
instanceKlass org/apache/tomcat/util/descriptor/tld/TldRuleSet$Variable
instanceKlass org/apache/tomcat/util/descriptor/tld/TagXml
instanceKlass org/apache/tomcat/util/descriptor/tld/ValidatorXml
instanceKlass org/apache/tomcat/util/descriptor/tld/TldRuleSet
instanceKlass org/apache/tomcat/util/descriptor/tld/TldParser
instanceKlass org/apache/jasper/servlet/TldScanner
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/apache/catalina/Session
instanceKlass javax/naming/Referenceable
instanceKlass java/util/AbstractList$Itr
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000026f8115aba0
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000026f81180208
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000026f8113d228
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000026f81158e08
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass javax/security/auth/message/MessageInfo
instanceKlass javax/security/auth/message/config/RegistrationListener
instanceKlass login/service/AuthenticationService
instanceKlass login/repository/UserRepository
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000026f8114eb68
instanceKlass javax/servlet/annotation/WebInitParam
instanceKlass javax/servlet/annotation/WebServlet
instanceKlass org/apache/jasper/compiler/JspRuntimeContext
instanceKlass org/apache/jasper/Options
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass javax/servlet/annotation/ServletSecurity
instanceKlass javax/annotation/security/RunAs
instanceKlass org/apache/catalina/servlets/DefaultServlet$SortManager$Order
instanceKlass org/apache/catalina/servlets/DefaultServlet$PrecompressedResource
instanceKlass org/apache/catalina/servlets/DefaultServlet$SortManager
instanceKlass org/apache/catalina/servlets/DefaultServlet$CompressionFormat
instanceKlass org/apache/catalina/servlets/DefaultServlet$Range
instanceKlass org/apache/catalina/servlets/DefaultServlet$SecureEntityResolver
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass javax/servlet/AsyncListener
instanceKlass javax/annotation/security/DeclareRoles
instanceKlass javax/annotation/Resources
instanceKlass javax/annotation/Resource
instanceKlass javax/servlet/GenericServlet
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/loader/ResourceEntry
instanceKlass org/apache/catalina/startup/ContextConfig$JavaClassCacheEntry
instanceKlass org/apache/tomcat/util/bcel/classfile/JavaClass
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValue
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValuePair
instanceKlass org/apache/tomcat/util/bcel/classfile/AnnotationEntry
instanceKlass org/apache/tomcat/util/bcel/classfile/Annotations
